0x20000: 'hē',  # 𠀀
# 0x202FC: '',  # 𠋼
# 0x202FD: '',  # 𠋽
# 0x202FE: '',  # 𠋾
# 0x202FF: '',  # 𠋿
# 0x20300: '',  # 𠌀
# 0x20301: '',  # 𠌁
# 0x20302: '',  # 𠌂
# 0x20303: '',  # 𠌃
# 0x20304: '',  # 𠌄
# 0x20305: '',  # 𠌅
# 0x20306: '',  # 𠌆
# 0x20307: '',  # 𠌇
# 0x20308: '',  # 𠌈
# 0x20309: '',  # 𠌉
# 0x2030A: '',  # 𠌊
# 0x2030B: '',  # 𠌋
# 0x2030C: '',  # 𠌌
# 0x2030D: '',  # 𠌍
# 0x2030E: '',  # 𠌎
# 0x2030F: '',  # 𠌏
# 0x20310: '',  # 𠌐
# 0x20311: '',  # 𠌑
# 0x20312: '',  # 𠌒
# 0x20313: '',  # 𠌓
# 0x20314: '',  # 𠌔
0x20315: 'gòng',  # 𠌕
0x20316: 'qióng',  # 𠌖
# 0x20317: '',  # 𠌗
# 0x20318: '',  # 𠌘
# 0x20319: '',  # 𠌙
0x2031A: 'ròng',  # 𠌚
# 0x2031B: '',  # 𠌛
# 0x2031C: '',  # 𠌜
# 0x2031D: '',  # 𠌝
0x2031E: 'sǒu',  # 𠌞
0x2031F: 'sǒu',  # 𠌟
0x20320: 'yáo',  # 𠌠
# 0x20321: '',  # 𠌡
# 0x20322: '',  # 𠌢
# 0x20323: '',  # 𠌣
# 0x20324: '',  # 𠌤
0x20325: 'wū',  # 𠌥
# 0x20326: '',  # 𠌦
# 0x20327: '',  # 𠌧
# 0x20328: '',  # 𠌨
# 0x20329: '',  # 𠌩
0x2032A: 'chōu,tāo',  # 𠌪
# 0x2032B: '',  # 𠌫
# 0x2032C: '',  # 𠌬
0x2032D: 'shuài',  # 𠌭
0x2032E: 'zhē',  # 𠌮
0x2032F: 'lì,lí',  # 𠌯
0x20330: 'gài',  # 𠌰
0x20331: 'suī',  # 𠌱
0x20332: 'zhān',  # 𠌲
# 0x20333: '',  # 𠌳
0x20334: 'zhuàng',  # 𠌴
# 0x20335: '',  # 𠌵
0x20336: 'huā',  # 𠌶
# 0x20337: '',  # 𠌷
# 0x20338: '',  # 𠌸
# 0x20339: '',  # 𠌹
# 0x2033A: '',  # 𠌺
# 0x2033B: '',  # 𠌻
# 0x2033C: '',  # 𠌼
0x2033D: 'fù',  # 𠌽
# 0x2033E: '',  # 𠌾
# 0x2033F: '',  # 𠌿
# 0x20340: '',  # 𠍀
# 0x20341: '',  # 𠍁
# 0x20342: '',  # 𠍂
0x20343: 'jī',  # 𠍃
0x20344: 'dōu',  # 𠍄
# 0x20345: '',  # 𠍅
# 0x20346: '',  # 𠍆
# 0x20347: '',  # 𠍇
# 0x20348: '',  # 𠍈
# 0x20349: '',  # 𠍉
# 0x2034A: '',  # 𠍊
# 0x2034B: '',  # 𠍋
# 0x2034C: '',  # 𠍌
# 0x2034D: '',  # 𠍍
# 0x2034E: '',  # 𠍎
# 0x2034F: '',  # 𠍏
0x20350: 'hú,lěng',  # 𠍐
# 0x20351: '',  # 𠍑
# 0x20352: '',  # 𠍒
# 0x20353: '',  # 𠍓
# 0x20354: '',  # 𠍔
# 0x20355: '',  # 𠍕
# 0x20356: '',  # 𠍖
0x20357: 'huì',  # 𠍗
# 0x20358: '',  # 𠍘
0x20359: 'bǎo',  # 𠍙
0x2035A: 'jiǎn',  # 𠍚
0x2035B: 'yǎn',  # 𠍛
0x2035C: 'zhì',  # 𠍜
# 0x2035D: '',  # 𠍝
# 0x2035E: '',  # 𠍞
# 0x2035F: '',  # 𠍟
# 0x20360: '',  # 𠍠
# 0x20361: '',  # 𠍡
# 0x20362: '',  # 𠍢
# 0x20363: '',  # 𠍣
# 0x20364: '',  # 𠍤
# 0x20365: '',  # 𠍥
0x20366: 'xián',  # 𠍦
# 0x20367: '',  # 𠍧
0x20368: 'měi',  # 𠍨
0x20369: 'yào',  # 𠍩
0x2036A: 'dī',  # 𠍪
0x2036B: 'yí',  # 𠍫
# 0x2036C: '',  # 𠍬
# 0x2036D: '',  # 𠍭
# 0x2036E: '',  # 𠍮
0x2036F: 'bié',  # 𠍯
# 0x20370: '',  # 𠍰
# 0x20371: '',  # 𠍱
0x20372: 'qú',  # 𠍲
0x20373: 'yì',  # 𠍳
# 0x20374: '',  # 𠍴
0x20375: 'yàng',  # 𠍵
# 0x20376: '',  # 𠍶
# 0x20377: '',  # 𠍷
# 0x20378: '',  # 𠍸
0x20379: 'zhá',  # 𠍹
# 0x2037A: '',  # 𠍺
# 0x2037B: '',  # 𠍻
# 0x2037C: '',  # 𠍼
0x2037D: 'shà',  # 𠍽
# 0x2037E: '',  # 𠍾
# 0x2037F: '',  # 𠍿
# 0x20380: '',  # 𠎀
# 0x20381: '',  # 𠎁
# 0x20382: '',  # 𠎂
# 0x20383: '',  # 𠎃
# 0x20384: '',  # 𠎄
# 0x20385: '',  # 𠎅
# 0x20386: '',  # 𠎆
# 0x20387: '',  # 𠎇
# 0x20388: '',  # 𠎈
# 0x20389: '',  # 𠎉
# 0x2038A: '',  # 𠎊
# 0x2038B: '',  # 𠎋
# 0x2038C: '',  # 𠎌
# 0x2038D: '',  # 𠎍
# 0x2038E: '',  # 𠎎
# 0x2038F: '',  # 𠎏
# 0x20390: '',  # 𠎐
# 0x20391: '',  # 𠎑
0x20392: 'mèn',  # 𠎒
# 0x20393: '',  # 𠎓
# 0x20394: '',  # 𠎔
# 0x20395: '',  # 𠎕
# 0x20396: '',  # 𠎖
# 0x20397: '',  # 𠎗
# 0x20398: '',  # 𠎘
0x20399: 'lái',  # 𠎙
# 0x2039A: '',  # 𠎚
# 0x2039B: '',  # 𠎛
# 0x2039C: '',  # 𠎜
0x2039D: 'qiān',  # 𠎝
# 0x2039E: '',  # 𠎞
# 0x2039F: '',  # 𠎟
# 0x203A0: '',  # 𠎠
# 0x203A1: '',  # 𠎡
# 0x203A2: '',  # 𠎢
# 0x203A3: '',  # 𠎣
# 0x203A4: '',  # 𠎤
# 0x203A5: '',  # 𠎥
# 0x203A6: '',  # 𠎦
# 0x203A7: '',  # 𠎧
# 0x203A8: '',  # 𠎨
# 0x203A9: '',  # 𠎩
# 0x203AA: '',  # 𠎪
# 0x203AB: '',  # 𠎫
# 0x203AC: '',  # 𠎬
# 0x203AD: '',  # 𠎭
0x203AE: 'jué',  # 𠎮
# 0x203AF: '',  # 𠎯
0x203B0: 'qī',  # 𠎰
# 0x203B1: '',  # 𠎱
# 0x203B2: '',  # 𠎲
0x203B3: 'yú',  # 𠎳
# 0x203B4: '',  # 𠎴
# 0x203B5: '',  # 𠎵
0x203B6: 'zǎi',  # 𠎶
0x203B7: 'sà',  # 𠎷
0x203B8: 'sè',  # 𠎸
# 0x203B9: '',  # 𠎹
# 0x203BA: '',  # 𠎺
0x203BB: 'dùn',  # 𠎻
# 0x203BC: '',  # 𠎼
# 0x203BD: '',  # 𠎽
# 0x203BE: '',  # 𠎾
0x203BF: 'jiě',  # 𠎿
0x203C0: 'kē',  # 𠏀
# 0x203C1: '',  # 𠏁
# 0x203C2: '',  # 𠏂
0x203C3: 'yuē',  # 𠏃
# 0x203C4: '',  # 𠏄
# 0x203C5: '',  # 𠏅
# 0x203C6: '',  # 𠏆
0x203C7: 'jiǎn',  # 𠏇
0x203C8: 'yáo',  # 𠏈
# 0x203C9: '',  # 𠏉
# 0x203CA: '',  # 𠏊
# 0x203CB: '',  # 𠏋
# 0x203CC: '',  # 𠏌
# 0x203CD: '',  # 𠏍
# 0x203CE: '',  # 𠏎
# 0x203CF: '',  # 𠏏
# 0x203D0: '',  # 𠏐
# 0x203D1: '',  # 𠏑
# 0x203D2: '',  # 𠏒
0x203D3: 'xiān',  # 𠏓
# 0x203D4: '',  # 𠏔
0x203D5: 'xiào',  # 𠏕
0x203D6: 'qiāo',  # 𠏖
# 0x203D7: '',  # 𠏗
# 0x203D8: '',  # 𠏘
# 0x203D9: '',  # 𠏙
0x203DA: 'yù',  # 𠏚
0x203DB: 'qú',  # 𠏛
# 0x203DC: '',  # 𠏜
# 0x203DD: '',  # 𠏝
# 0x203DE: '',  # 𠏞
# 0x203DF: '',  # 𠏟
# 0x203E0: '',  # 𠏠
0x203E1: 'xiān,líng',  # 𠏡
0x203E2: 'luò',  # 𠏢
# 0x203E3: '',  # 𠏣
0x203E4: 'guǎng',  # 𠏤
# 0x203E5: '',  # 𠏥
# 0x203E6: '',  # 𠏦
0x203E7: 'chēng',  # 𠏧
0x203E8: 'chuǎng',  # 𠏨
0x203E9: 'yí',  # 𠏩
# 0x203EA: '',  # 𠏪
0x203EB: 'zhěng',  # 𠏫
# 0x203EC: '',  # 𠏬
0x203ED: 'zòng',  # 𠏭
0x203EE: 'duì',  # 𠏮
# 0x203EF: '',  # 𠏯
0x203F0: 'zhǎi',  # 𠏰
# 0x203F1: '',  # 𠏱
# 0x203F2: '',  # 𠏲
# 0x203F3: '',  # 𠏳
# 0x203F4: '',  # 𠏴
# 0x203F5: '',  # 𠏵
# 0x203F6: '',  # 𠏶
# 0x203F7: '',  # 𠏷
# 0x203F8: '',  # 𠏸
# 0x203F9: '',  # 𠏹
# 0x203FA: '',  # 𠏺
# 0x203FB: '',  # 𠏻
# 0x203FC: '',  # 𠏼
# 0x203FD: '',  # 𠏽
# 0x203FE: '',  # 𠏾
0x203FF: 'fěi',  # 𠏿
0x20400: 'yí',  # 𠐀
0x20401: 'méng',  # 𠐁
# 0x20402: '',  # 𠐂
# 0x20403: '',  # 𠐃
# 0x20404: '',  # 𠐄
# 0x20405: '',  # 𠐅
# 0x20406: '',  # 𠐆
# 0x20407: '',  # 𠐇
0x20408: 'biān,pián',  # 𠐈
0x20409: 'jié',  # 𠐉
0x2040A: 'shù',  # 𠐊
0x2040B: 'liáo',  # 𠐋
0x2040C: 'bǐ,bà',  # 𠐌
0x2040D: 'sú',  # 𠐍
# 0x2040E: '',  # 𠐎
# 0x2040F: '',  # 𠐏
# 0x20410: '',  # 𠐐
0x20411: 'dì',  # 𠐑
# 0x20412: '',  # 𠐒
# 0x20413: '',  # 𠐓
# 0x20414: '',  # 𠐔
# 0x20415: '',  # 𠐕
# 0x20416: '',  # 𠐖
# 0x20417: '',  # 𠐗
# 0x20418: '',  # 𠐘
# 0x20419: '',  # 𠐙
# 0x2041A: '',  # 𠐚
# 0x2041B: '',  # 𠐛
# 0x2041C: '',  # 𠐜
# 0x2041D: '',  # 𠐝
# 0x2041E: '',  # 𠐞
# 0x2041F: '',  # 𠐟
# 0x20420: '',  # 𠐠
0x20421: 'bèi',  # 𠐡
0x20422: 'wèn',  # 𠐢
# 0x20423: '',  # 𠐣
# 0x20424: '',  # 𠐤
# 0x20425: '',  # 𠐥
# 0x20426: '',  # 𠐦
0x20427: 'méng',  # 𠐧
# 0x20428: '',  # 𠐨
0x20429: 'chǎn',  # 𠐩
# 0x2042A: '',  # 𠐪
# 0x2042B: '',  # 𠐫
# 0x2042C: '',  # 𠐬
# 0x2042D: '',  # 𠐭
# 0x2042E: '',  # 𠐮
# 0x2042F: '',  # 𠐯
# 0x20430: '',  # 𠐰
0x20431: 'gàn',  # 𠐱
0x20432: 'bèi',  # 𠐲
# 0x20433: '',  # 𠐳
# 0x20434: '',  # 𠐴
0x20435: 'dǎo',  # 𠐵
# 0x20436: '',  # 𠐶
# 0x20437: '',  # 𠐷
# 0x20438: '',  # 𠐸
# 0x20439: '',  # 𠐹
0x2043A: 'pín',  # 𠐺
0x2043B: 'jiǎn',  # 𠐻
0x2043C: 'lìn',  # 𠐼
0x2043D: 'guì,guī',  # 𠐽
0x2043E: 'qī',  # 𠐾
0x2043F: 'hōng',  # 𠐿
# 0x20440: '',  # 𠑀
# 0x20441: '',  # 𠑁
# 0x20442: '',  # 𠑂
0x20443: 'jí',  # 𠑃
0x20444: 'xiè',  # 𠑄
0x20445: 'zhēng',  # 𠑅
0x20446: 'chǎn',  # 𠑆
# 0x20447: '',  # 𠑇
# 0x20448: '',  # 𠑈
# 0x20449: '',  # 𠑉
# 0x2044A: '',  # 𠑊
# 0x2044B: '',  # 𠑋
# 0x2044C: '',  # 𠑌
# 0x2044D: '',  # 𠑍
# 0x2044E: '',  # 𠑎
# 0x2044F: '',  # 𠑏
0x20450: 'yáo',  # 𠑐
0x20451: 'chǎn',  # 𠑑
# 0x20452: '',  # 𠑒
# 0x20453: '',  # 𠑓
# 0x20454: '',  # 𠑔
# 0x20455: '',  # 𠑕
# 0x20456: '',  # 𠑖
# 0x20457: '',  # 𠑗
0x20458: 'diān',  # 𠑘
0x20459: 'chòng',  # 𠑙
0x2045A: 'néi',  # 𠑚
0x2045B: 'néi',  # 𠑛
# 0x2045C: '',  # 𠑜
# 0x2045D: '',  # 𠑝
0x2045E: 'zhài',  # 𠑞
0x2045F: 'biān,pián',  # 𠑟
# 0x20460: '',  # 𠑠
0x20461: 'chǎn',  # 𠑡
# 0x20462: '',  # 𠑢
# 0x20463: '',  # 𠑣
# 0x20464: '',  # 𠑤
# 0x20465: '',  # 𠑥
# 0x20466: '',  # 𠑦
# 0x20467: '',  # 𠑧
# 0x20468: '',  # 𠑨
# 0x20469: '',  # 𠑩
0x2046A: 'xiāo',  # 𠑪
# 0x2046B: '',  # 𠑫
# 0x2046C: '',  # 𠑬
# 0x2046D: '',  # 𠑭
# 0x2046E: '',  # 𠑮
0x2046F: 'cù',  # 𠑯
0x20470: 'xīn',  # 𠑰
0x20471: 'jǐng',  # 𠑱
0x20472: 'qiān',  # 𠑲
# 0x20473: '',  # 𠑳
0x20474: 'qīng',  # 𠑴
# 0x20475: '',  # 𠑵
0x20476: 'wú',  # 𠑶
0x20477: 'cháng,zhǎng',  # 𠑷
# 0x20478: '',  # 𠑸
0x20479: 'gǔ',  # 𠑹
0x2047A: 'tiān',  # 𠑺
0x2047B: 'cháng,zhǎng',  # 𠑻
# 0x2047C: '',  # 𠑼
0x2047D: 'chōng',  # 𠑽
0x2047E: 'sǐ',  # 𠑾
# 0x2047F: '',  # 𠑿
# 0x20480: '',  # 𠒀
# 0x20481: '',  # 𠒁
# 0x20482: '',  # 𠒂
0x20483: 'sì',  # 𠒃
0x20484: 'wù',  # 𠒄
0x20485: 'sì',  # 𠒅
0x20486: 'ér',  # 𠒆
# 0x20487: '',  # 𠒇
# 0x20488: '',  # 𠒈
# 0x20489: '',  # 𠒉
# 0x2048A: '',  # 𠒊
# 0x2048B: '',  # 𠒋
0x2048C: 'qiāng',  # 𠒌
0x2048D: 'yú',  # 𠒍
# 0x2048E: '',  # 𠒎
# 0x2048F: '',  # 𠒏
# 0x20490: '',  # 𠒐
# 0x20491: '',  # 𠒑
# 0x20492: '',  # 𠒒
# 0x20493: '',  # 𠒓
# 0x20494: '',  # 𠒔
# 0x20495: '',  # 𠒕
# 0x20496: '',  # 𠒖
# 0x20497: '',  # 𠒗
# 0x20498: '',  # 𠒘
# 0x20499: '',  # 𠒙
# 0x2049A: '',  # 𠒚
# 0x2049B: '',  # 𠒛
0x2049C: 'yuǎn',  # 𠒜
0x2049D: 'bǐng',  # 𠒝
# 0x2049E: '',  # 𠒞
# 0x2049F: '',  # 𠒟
# 0x204A0: '',  # 𠒠
# 0x204A1: '',  # 𠒡
0x204A2: 'wán',  # 𠒢
# 0x204A3: '',  # 𠒣
# 0x204A4: '',  # 𠒤
# 0x204A5: '',  # 𠒥
# 0x204A6: '',  # 𠒦
0x204A7: 'bó',  # 𠒧
0x204A8: 'liáng,liàng',  # 𠒨
# 0x204A9: '',  # 𠒩
# 0x204AA: '',  # 𠒪
# 0x204AB: '',  # 𠒫
# 0x204AC: '',  # 𠒬
# 0x204AD: '',  # 𠒭
# 0x204AE: '',  # 𠒮
# 0x204AF: '',  # 𠒯
0x204B0: 'niǎo,ní',  # 𠒰
0x204B1: 'pì',  # 𠒱
# 0x204B2: '',  # 𠒲
# 0x204B3: '',  # 𠒳
# 0x204B4: '',  # 𠒴
0x204B5: 'liàn',  # 𠒵
# 0x204B6: '',  # 𠒶
# 0x204B7: '',  # 𠒷
0x204B8: 'rǎo',  # 𠒸
# 0x204B9: '',  # 𠒹
# 0x204BA: '',  # 𠒺
# 0x204BB: '',  # 𠒻
# 0x204BC: '',  # 𠒼
# 0x204BD: '',  # 𠒽
0x204BE: 'fàn',  # 𠒾
0x204BF: 'dí',  # 𠒿
# 0x204C0: '',  # 𠓀
# 0x204C1: '',  # 𠓁
# 0x204C2: '',  # 𠓂
# 0x204C3: '',  # 𠓃
# 0x204C4: '',  # 𠓄
# 0x204C5: '',  # 𠓅
0x204C6: 'jīng',  # 𠓆
# 0x204C7: '',  # 𠓇
# 0x204C8: '',  # 𠓈
# 0x204C9: '',  # 𠓉
0x204CA: 'huī,dān',  # 𠓊
0x204CB: 'yì',  # 𠓋
0x204CC: 'xián',  # 𠓌
# 0x204CD: '',  # 𠓍
# 0x204CE: '',  # 𠓎
# 0x204CF: '',  # 𠓏
# 0x204D0: '',  # 𠓐
# 0x204D1: '',  # 𠓑
# 0x204D2: '',  # 𠓒
# 0x204D3: '',  # 𠓓
# 0x204D4: '',  # 𠓔
# 0x204D5: '',  # 𠓕
0x204D6: 'lán',  # 𠓖
0x204D7: 'fù',  # 𠓗
# 0x204D8: '',  # 𠓘
0x204D9: 'xiòng',  # 𠓙
# 0x204DA: '',  # 𠓚
0x204DB: 'jí',  # 𠓛
0x204DC: 'liǎng',  # 𠓜
0x204DD: 'tāo',  # 𠓝
0x204DE: 'jí',  # 𠓞
0x204DF: 'fá',  # 𠓟
# 0x204E0: '',  # 𠓠
0x204E1: 'shǐ',  # 𠓡
0x204E2: 'jiè',  # 𠓢
0x204E3: 'zhá',  # 𠓣
0x204E4: 'shī',  # 𠓤
# 0x204E5: '',  # 𠓥
# 0x204E6: '',  # 𠓦
# 0x204E7: '',  # 𠓧
# 0x204E8: '',  # 𠓨
# 0x204E9: '',  # 𠓩
0x204EA: 'qí',  # 𠓪
0x204EB: 'biǎn',  # 𠓫
# 0x204EC: '',  # 𠓬
0x204ED: 'lǎn',  # 𠓭
0x204EE: 'lǐn',  # 𠓮
# 0x204EF: '',  # 𠓯
# 0x204F0: '',  # 𠓰
0x204F1: 'yù',  # 𠓱
0x204F2: 'chéng',  # 𠓲
# 0x204F3: '',  # 𠓳
0x204F4: 'quán',  # 𠓴
0x204F5: 'bì',  # 𠓵
0x204F6: 'zhì',  # 𠓶
0x204F7: 'bì,chéng',  # 𠓷
0x204F8: 'shèng',  # 𠓸
# 0x204F9: '',  # 𠓹
# 0x204FA: '',  # 𠓺
# 0x204FB: '',  # 𠓻
# 0x204FC: '',  # 𠓼
0x204FD: 'shèng',  # 𠓽
# 0x204FE: '',  # 𠓾
0x204FF: 'qín',  # 𠓿
0x20500: 'bān',  # 𠔀
0x20501: 'bié',  # 𠔁
0x20502: 'biāo',  # 𠔂
0x20503: 'xī',  # 𠔃
# 0x20504: '',  # 𠔄
# 0x20505: '',  # 𠔅
# 0x20506: '',  # 𠔆
# 0x20507: '',  # 𠔇
0x20508: 'zhōng',  # 𠔈
0x20509: 'juàn',  # 𠔉
0x2050A: 'cháng,zhǎng',  # 𠔊
0x2050B: 'jī,xìn',  # 𠔋
0x2050C: 'jué',  # 𠔌
0x2050D: 'xī',  # 𠔍
0x2050E: 'qǐn',  # 𠔎
# 0x2050F: '',  # 𠔏
0x20510: 'jī',  # 𠔐
0x20511: 'hài',  # 𠔑
0x20512: 'chǐ',  # 𠔒
0x20513: 'diǎn',  # 𠔓
0x20514: 'yǔ',  # 𠔔
0x20515: 'lún',  # 𠔕
0x20516: 'jǔ',  # 𠔖
# 0x20517: '',  # 𠔗
# 0x20518: '',  # 𠔘
0x20519: 'zhōng',  # 𠔙
0x2051A: 'qì',  # 𠔚
0x2051B: 'jī',  # 𠔛
# 0x2051C: '',  # 𠔜
# 0x2051D: '',  # 𠔝
# 0x2051E: '',  # 𠔞
0x2051F: 'duó',  # 𠔟
0x20520: 'yuè',  # 𠔠
# 0x20521: '',  # 𠔡
# 0x20522: '',  # 𠔢
# 0x20523: '',  # 𠔣
# 0x20524: '',  # 𠔤
# 0x20525: '',  # 𠔥
# 0x20526: '',  # 𠔦
# 0x20527: '',  # 𠔧
0x20528: 'lián',  # 𠔨
# 0x20529: '',  # 𠔩
# 0x2052A: '',  # 𠔪
# 0x2052B: '',  # 𠔫
# 0x2052C: '',  # 𠔬
# 0x2052D: '',  # 𠔭
# 0x2052E: '',  # 𠔮
0x2052F: 'bān',  # 𠔯
0x20530: 'diǎn',  # 𠔰
# 0x20531: '',  # 𠔱
0x20532: 'héng',  # 𠔲
# 0x20533: '',  # 𠔳
# 0x20534: '',  # 𠔴
# 0x20535: '',  # 𠔵
0x20536: 'qī',  # 𠔶
# 0x20537: '',  # 𠔷
0x20538: 'jī,qī',  # 𠔸
0x20539: 'chén',  # 𠔹
0x2053A: 'qiān',  # 𠔺
0x2053B: 'zhèng',  # 𠔻
0x2053C: 'mǎo',  # 𠔼
0x2053D: 'rén',  # 𠔽
0x2053E: 'zhōng',  # 𠔾
# 0x2053F: '',  # 𠔿
# 0x20540: '',  # 𠕀
0x20541: 'cóng',  # 𠕁
0x20542: 'zài',  # 𠕂
0x20543: 'wǎng',  # 𠕃
0x20544: 'nà',  # 𠕄
0x20545: 'zài',  # 𠕅
0x20546: 'diàn',  # 𠕆
0x20547: 'diàn',  # 𠕇
# 0x20548: '',  # 𠕈
# 0x20549: '',  # 𠕉
0x2054A: 'tǐng',  # 𠕊
0x2054B: 'cè',  # 𠕋
0x2054C: 'zōng',  # 𠕌
0x2054D: 'guān',  # 𠕍
# 0x2054E: '',  # 𠕎
# 0x2054F: '',  # 𠕏
0x20550: 'cè',  # 𠕐
0x20551: 'dān',  # 𠕑
0x20552: 'yǔ',  # 𠕒
# 0x20553: '',  # 𠕓
# 0x20554: '',  # 𠕔
0x20555: 'jiōng',  # 𠕕
0x20556: 'zhǎo',  # 𠕖
0x20557: 'chuò',  # 𠕗
0x20558: 'yǔ',  # 𠕘
# 0x20559: '',  # 𠕙
# 0x2055A: '',  # 𠕚
0x2055B: 'hé',  # 𠕛
# 0x2055C: '',  # 𠕜
0x2055D: 'nuó',  # 𠕝
0x2055E: 'cì',  # 𠕞
0x2055F: 'niǎn',  # 𠕟
0x20560: 'chéng',  # 𠕠
# 0x20561: '',  # 𠕡
# 0x20562: '',  # 𠕢
0x20563: 'qià',  # 𠕣
0x20564: 'yuān',  # 𠕤
0x20565: 'dào',  # 𠕥
0x20566: 'yù',  # 𠕦
0x20567: 'jiǎo',  # 𠕧
0x20568: 'jì',  # 𠕨
0x20569: 'bēi',  # 𠕩
# 0x2056A: '',  # 𠕪
# 0x2056B: '',  # 𠕫
# 0x2056C: '',  # 𠕬
0x2056D: 'zhào',  # 𠕭
0x2056E: 'xū',  # 𠕮
# 0x2056F: '',  # 𠕯
0x20570: 'nuó',  # 𠕰
# 0x20571: '',  # 𠕱
0x20572: 'yǔ',  # 𠕲
0x20573: 'dí',  # 𠕳
0x20574: 'jiū',  # 𠕴
# 0x20575: '',  # 𠕵
# 0x20576: '',  # 𠕶
# 0x20577: '',  # 𠕷
0x20578: 'suǐ',  # 𠕸
# 0x20579: '',  # 𠕹
# 0x2057A: '',  # 𠕺
0x2057B: 'yāo',  # 𠕻
# 0x2057C: '',  # 𠕼
# 0x2057D: '',  # 𠕽
# 0x2057E: '',  # 𠕾
0x2057F: 'wāng',  # 𠕿
# 0x20580: '',  # 𠖀
# 0x20581: '',  # 𠖁
0x20582: 'liáo',  # 𠖂
# 0x20583: '',  # 𠖃
0x20584: 'tóng',  # 𠖄
# 0x20585: '',  # 𠖅
0x20586: 'mèng',  # 𠖆
# 0x20587: '',  # 𠖇
# 0x20588: '',  # 𠖈
# 0x20589: '',  # 𠖉
# 0x2058A: '',  # 𠖊
0x2058B: 'yǒu',  # 𠖋
# 0x2058C: '',  # 𠖌
# 0x2058D: '',  # 𠖍
# 0x2058E: '',  # 𠖎
# 0x2058F: '',  # 𠖏
# 0x20590: '',  # 𠖐
# 0x20591: '',  # 𠖑
# 0x20592: '',  # 𠖒
0x20593: 'sī',  # 𠖓
# 0x20594: '',  # 𠖔
# 0x20595: '',  # 𠖕
# 0x20596: '',  # 𠖖
# 0x20597: '',  # 𠖗
# 0x20598: '',  # 𠖘
# 0x20599: '',  # 𠖙
# 0x2059A: '',  # 𠖚
0x2059B: 'lòu',  # 𠖛
# 0x2059C: '',  # 𠖜
# 0x2059D: '',  # 𠖝
# 0x2059E: '',  # 𠖞
0x2059F: 'yīn',  # 𠖟
# 0x205A0: '',  # 𠖠
# 0x205A1: '',  # 𠖡
# 0x205A2: '',  # 𠖢
# 0x205A3: '',  # 𠖣
# 0x205A4: '',  # 𠖤
0x205A5: 'chǒng',  # 𠖥
# 0x205A6: '',  # 𠖦
# 0x205A7: '',  # 𠖧
# 0x205A8: '',  # 𠖨
# 0x205A9: '',  # 𠖩
# 0x205AA: '',  # 𠖪
0x205AB: 'gǎn',  # 𠖫
0x205AC: 'jiū',  # 𠖬
# 0x205AD: '',  # 𠖭
# 0x205AE: '',  # 𠖮
# 0x205AF: '',  # 𠖯
# 0x205B0: '',  # 𠖰
# 0x205B1: '',  # 𠖱
# 0x205B2: '',  # 𠖲
# 0x205B3: '',  # 𠖳
# 0x205B4: '',  # 𠖴
# 0x205B5: '',  # 𠖵
0x205B6: 'qìn',  # 𠖶
0x205B7: 'jiǒng',  # 𠖷
# 0x205B8: '',  # 𠖸
0x205B9: 'xié,xiá',  # 𠖹
# 0x205BA: '',  # 𠖺
# 0x205BB: '',  # 𠖻
# 0x205BC: '',  # 𠖼
# 0x205BD: '',  # 𠖽
# 0x205BE: '',  # 𠖾
# 0x205BF: '',  # 𠖿
# 0x205C0: '',  # 𠗀
# 0x205C1: '',  # 𠗁
0x205C2: 'hè',  # 𠗂
# 0x205C3: '',  # 𠗃
# 0x205C4: '',  # 𠗄
# 0x205C5: '',  # 𠗅
0x205C6: 'tāo',  # 𠗆
# 0x205C7: '',  # 𠗇
0x205C8: 'qiú',  # 𠗈
0x205C9: 'xié',  # 𠗉
0x205CA: 'jìng',  # 𠗊
0x205CB: 'niǎn',  # 𠗋
0x205CC: 'jìng',  # 𠗌
# 0x205CD: '',  # 𠗍
# 0x205CE: '',  # 𠗎
0x205CF: 'jí',  # 𠗏
# 0x205D0: '',  # 𠗐
# 0x205D1: '',  # 𠗑
# 0x205D2: '',  # 𠗒
# 0x205D3: '',  # 𠗓
# 0x205D4: '',  # 𠗔
# 0x205D5: '',  # 𠗕
# 0x205D6: '',  # 𠗖
# 0x205D7: '',  # 𠗗
0x205D8: 'tiǎn',  # 𠗘
0x205D9: 'hán',  # 𠗙
0x205DA: 'cuì',  # 𠗚
0x205DB: 'dié',  # 𠗛
# 0x205DC: '',  # 𠗜
0x205DD: 'qǐng',  # 𠗝
# 0x205DE: '',  # 𠗞
# 0x205DF: '',  # 𠗟
# 0x205E0: '',  # 𠗠
# 0x205E1: '',  # 𠗡
# 0x205E2: '',  # 𠗢
# 0x205E3: '',  # 𠗣
# 0x205E4: '',  # 𠗤
0x205E5: 'pìng',  # 𠗥
0x205E6: 'píng',  # 𠗦
# 0x205E7: '',  # 𠗧
0x205E8: 'dié',  # 𠗨
0x205E9: 'lòu',  # 𠗩
# 0x205EA: '',  # 𠗪
# 0x205EB: '',  # 𠗫
# 0x205EC: '',  # 𠗬
# 0x205ED: '',  # 𠗭
# 0x205EE: '',  # 𠗮
# 0x205EF: '',  # 𠗯
# 0x205F0: '',  # 𠗰
# 0x205F1: '',  # 𠗱
# 0x205F2: '',  # 𠗲
0x205F3: 'liǎn',  # 𠗳
0x205F4: 'hán',  # 𠗴
0x205F5: 'pāng',  # 𠗵
