# 0x2A700: '',  # 𪜀
# 0x2A701: '',  # 𪜁
# 0x2A702: '',  # 𪜂
0x2A703: 'gā',  # 𪜃
# 0x2B22C: '',  # 𫈬
# 0x2B22D: '',  # 𫈭
# 0x2B22E: '',  # 𫈮
# 0x2B22F: '',  # 𫈯
# 0x2B230: '',  # 𫈰
# 0x2B231: '',  # 𫈱
# 0x2B232: '',  # 𫈲
# 0x2B233: '',  # 𫈳
# 0x2B234: '',  # 𫈴
# 0x2B235: '',  # 𫈵
# 0x2B236: '',  # 𫈶
# 0x2B237: '',  # 𫈷
# 0x2B238: '',  # 𫈸
0x2B239: 'jú',  # 𫈹
# 0x2B23A: '',  # 𫈺
# 0x2B23B: '',  # 𫈻
# 0x2B23C: '',  # 𫈼
# 0x2B23D: '',  # 𫈽
# 0x2B23E: '',  # 𫈾
# 0x2B23F: '',  # 𫈿
# 0x2B240: '',  # 𫉀
# 0x2B241: '',  # 𫉁
# 0x2B242: '',  # 𫉂
# 0x2B243: '',  # 𫉃
# 0x2B244: '',  # 𫉄
# 0x2B245: '',  # 𫉅
# 0x2B246: '',  # 𫉆
# 0x2B247: '',  # 𫉇
# 0x2B248: '',  # 𫉈
# 0x2B249: '',  # 𫉉
# 0x2B24A: '',  # 𫉊
# 0x2B24B: '',  # 𫉋
# 0x2B24C: '',  # 𫉌
# 0x2B24D: '',  # 𫉍
# 0x2B24E: '',  # 𫉎
0x2B24F: 'jié',  # 𫉏
# 0x2B250: '',  # 𫉐
# 0x2B251: '',  # 𫉑
# 0x2B252: '',  # 𫉒
# 0x2B253: '',  # 𫉓
# 0x2B254: '',  # 𫉔
# 0x2B255: '',  # 𫉕
# 0x2B256: '',  # 𫉖
# 0x2B257: '',  # 𫉗
# 0x2B258: '',  # 𫉘
# 0x2B259: '',  # 𫉙
# 0x2B25A: '',  # 𫉚
# 0x2B25B: '',  # 𫉛
# 0x2B25C: '',  # 𫉜
# 0x2B25D: '',  # 𫉝
# 0x2B25E: '',  # 𫉞
# 0x2B25F: '',  # 𫉟
# 0x2B260: '',  # 𫉠
# 0x2B261: '',  # 𫉡
# 0x2B262: '',  # 𫉢
# 0x2B263: '',  # 𫉣
# 0x2B264: '',  # 𫉤
# 0x2B265: '',  # 𫉥
# 0x2B266: '',  # 𫉦
# 0x2B267: '',  # 𫉧
0x2B268: 'tà',  # 𫉨
# 0x2B269: '',  # 𫉩
# 0x2B26A: '',  # 𫉪
# 0x2B26B: '',  # 𫉫
0x2B26C: 'huò',  # 𫉬
# 0x2B26D: '',  # 𫉭
# 0x2B26E: '',  # 𫉮
# 0x2B26F: '',  # 𫉯
# 0x2B270: '',  # 𫉰
# 0x2B271: '',  # 𫉱
# 0x2B272: '',  # 𫉲
# 0x2B273: '',  # 𫉳
# 0x2B274: '',  # 𫉴
# 0x2B275: '',  # 𫉵
# 0x2B276: '',  # 𫉶
# 0x2B277: '',  # 𫉷
# 0x2B278: '',  # 𫉸
# 0x2B279: '',  # 𫉹
# 0x2B27A: '',  # 𫉺
# 0x2B27B: '',  # 𫉻
# 0x2B27C: '',  # 𫉼
# 0x2B27D: '',  # 𫉽
# 0x2B27E: '',  # 𫉾
# 0x2B27F: '',  # 𫉿
# 0x2B280: '',  # 𫊀
# 0x2B281: '',  # 𫊁
# 0x2B282: '',  # 𫊂
# 0x2B283: '',  # 𫊃
# 0x2B284: '',  # 𫊄
# 0x2B285: '',  # 𫊅
# 0x2B286: '',  # 𫊆
# 0x2B287: '',  # 𫊇
0x2B288: 'cā',  # 𫊈
# 0x2B289: '',  # 𫊉
# 0x2B28A: '',  # 𫊊
# 0x2B28B: '',  # 𫊋
# 0x2B28C: '',  # 𫊌
# 0x2B28D: '',  # 𫊍
# 0x2B28E: '',  # 𫊎
# 0x2B28F: '',  # 𫊏
# 0x2B290: '',  # 𫊐
# 0x2B291: '',  # 𫊑
# 0x2B292: '',  # 𫊒
# 0x2B293: '',  # 𫊓
# 0x2B294: '',  # 𫊔
# 0x2B295: '',  # 𫊕
# 0x2B296: '',  # 𫊖
# 0x2B297: '',  # 𫊗
# 0x2B298: '',  # 𫊘
# 0x2B299: '',  # 𫊙
# 0x2B29A: '',  # 𫊚
# 0x2B29B: '',  # 𫊛
# 0x2B29C: '',  # 𫊜
0x2B29D: 'nüè',  # 𫊝
# 0x2B29E: '',  # 𫊞
# 0x2B29F: '',  # 𫊟
# 0x2B2A0: '',  # 𫊠
# 0x2B2A1: '',  # 𫊡
# 0x2B2A2: '',  # 𫊢
0x2B2A3: 'wú',  # 𫊣
# 0x2B2A4: '',  # 𫊤
# 0x2B2A5: '',  # 𫊥
# 0x2B2A6: '',  # 𫊦
# 0x2B2A7: '',  # 𫊧
# 0x2B2A8: '',  # 𫊨
# 0x2B2A9: '',  # 𫊩
0x2B2AA: 'cháng',  # 𫊪
# 0x2B2AB: '',  # 𫊫
# 0x2B2AC: '',  # 𫊬
# 0x2B2AD: '',  # 𫊭
# 0x2B2AE: '',  # 𫊮
# 0x2B2AF: '',  # 𫊯
# 0x2B2B0: '',  # 𫊰
# 0x2B2B1: '',  # 𫊱
# 0x2B2B2: '',  # 𫊲
# 0x2B2B3: '',  # 𫊳
# 0x2B2B4: '',  # 𫊴
# 0x2B2B5: '',  # 𫊵
# 0x2B2B6: '',  # 𫊶
# 0x2B2B7: '',  # 𫊷
# 0x2B2B8: '',  # 𫊸
# 0x2B2B9: '',  # 𫊹
# 0x2B2BA: '',  # 𫊺
# 0x2B2BB: '',  # 𫊻
0x2B2BC: 'yì',  # 𫊼
# 0x2B2BD: '',  # 𫊽
# 0x2B2BE: '',  # 𫊾
# 0x2B2BF: '',  # 𫊿
# 0x2B2C0: '',  # 𫋀
# 0x2B2C1: '',  # 𫋁
# 0x2B2C2: '',  # 𫋂
# 0x2B2C3: '',  # 𫋃
# 0x2B2C4: '',  # 𫋄
# 0x2B2C5: '',  # 𫋅
# 0x2B2C6: '',  # 𫋆
# 0x2B2C7: '',  # 𫋇
# 0x2B2C8: '',  # 𫋈
# 0x2B2C9: '',  # 𫋉
# 0x2B2CA: '',  # 𫋊
# 0x2B2CB: '',  # 𫋋
# 0x2B2CC: '',  # 𫋌
# 0x2B2CD: '',  # 𫋍
# 0x2B2CE: '',  # 𫋎
# 0x2B2CF: '',  # 𫋏
# 0x2B2D0: '',  # 𫋐
# 0x2B2D1: '',  # 𫋑
0x2B2D2: 'huí',  # 𫋒
# 0x2B2D3: '',  # 𫋓
# 0x2B2D4: '',  # 𫋔
# 0x2B2D5: '',  # 𫋕
# 0x2B2D6: '',  # 𫋖
# 0x2B2D7: '',  # 𫋗
# 0x2B2D8: '',  # 𫋘
# 0x2B2D9: '',  # 𫋙
# 0x2B2DA: '',  # 𫋚
# 0x2B2DB: '',  # 𫋛
# 0x2B2DC: '',  # 𫋜
# 0x2B2DD: '',  # 𫋝
# 0x2B2DE: '',  # 𫋞
# 0x2B2DF: '',  # 𫋟
# 0x2B2E0: '',  # 𫋠
# 0x2B2E1: '',  # 𫋡
# 0x2B2E2: '',  # 𫋢
# 0x2B2E3: '',  # 𫋣
# 0x2B2E4: '',  # 𫋤
# 0x2B2E5: '',  # 𫋥
# 0x2B2E6: '',  # 𫋦
# 0x2B2E7: '',  # 𫋧
# 0x2B2E8: '',  # 𫋨
# 0x2B2E9: '',  # 𫋩
0x2B2EA: 'pǐ',  # 𫋪
# 0x2B2EB: '',  # 𫋫
# 0x2B2EC: '',  # 𫋬
# 0x2B2ED: '',  # 𫋭
# 0x2B2EE: '',  # 𫋮
# 0x2B2EF: '',  # 𫋯
# 0x2B2F0: '',  # 𫋰
# 0x2B2F1: '',  # 𫋱
# 0x2B2F2: '',  # 𫋲
# 0x2B2F3: '',  # 𫋳
# 0x2B2F4: '',  # 𫋴
# 0x2B2F5: '',  # 𫋵
# 0x2B2F6: '',  # 𫋶
# 0x2B2F7: '',  # 𫋷
# 0x2B2F8: '',  # 𫋸
# 0x2B2F9: '',  # 𫋹
# 0x2B2FA: '',  # 𫋺
# 0x2B2FB: '',  # 𫋻
# 0x2B2FC: '',  # 𫋼
# 0x2B2FD: '',  # 𫋽
# 0x2B2FE: '',  # 𫋾
# 0x2B2FF: '',  # 𫋿
# 0x2B300: '',  # 𫌀
# 0x2B301: '',  # 𫌁
# 0x2B302: '',  # 𫌂
0x2B303: 'xuē',  # 𫌃
# 0x2B304: '',  # 𫌄
# 0x2B305: '',  # 𫌅
# 0x2B306: '',  # 𫌆
# 0x2B307: '',  # 𫌇
# 0x2B308: '',  # 𫌈
# 0x2B309: '',  # 𫌉
# 0x2B30A: '',  # 𫌊
0x2B30B: 'shù',  # 𫌋
# 0x2B30C: '',  # 𫌌
# 0x2B30D: '',  # 𫌍
# 0x2B30E: '',  # 𫌎
# 0x2B30F: '',  # 𫌏
# 0x2B310: '',  # 𫌐
# 0x2B311: '',  # 𫌑
# 0x2B312: '',  # 𫌒
# 0x2B313: '',  # 𫌓
# 0x2B314: '',  # 𫌔
# 0x2B315: '',  # 𫌕
# 0x2B316: '',  # 𫌖
# 0x2B317: '',  # 𫌗
# 0x2B318: '',  # 𫌘
0x2B319: 'jiǎn',  # 𫌙
# 0x2B31A: '',  # 𫌚
# 0x2B31B: '',  # 𫌛
# 0x2B31C: '',  # 𫌜
# 0x2B31D: '',  # 𫌝
# 0x2B31E: '',  # 𫌞
# 0x2B31F: '',  # 𫌟
# 0x2B320: '',  # 𫌠
# 0x2B321: '',  # 𫌡
# 0x2B322: '',  # 𫌢
0x2B323: 'shé',  # 𫌣
# 0x2B324: '',  # 𫌤
# 0x2B325: '',  # 𫌥
# 0x2B326: '',  # 𫌦
# 0x2B327: '',  # 𫌧
# 0x2B328: '',  # 𫌨
0x2B329: 'hǒu',  # 𫌩
# 0x2B32A: '',  # 𫌪
# 0x2B32B: '',  # 𫌫
# 0x2B32C: '',  # 𫌬
0x2B32D: 'wéi',  # 𫌭
# 0x2B32E: '',  # 𫌮
# 0x2B32F: '',  # 𫌯
# 0x2B330: '',  # 𫌰
# 0x2B331: '',  # 𫌱
0x2B332: 'gào',  # 𫌲
# 0x2B333: '',  # 𫌳
# 0x2B334: '',  # 𫌴
# 0x2B335: '',  # 𫌵
# 0x2B336: '',  # 𫌶
# 0x2B337: '',  # 𫌷
0x2B338: 'jiàn',  # 𫌸
# 0x2B339: '',  # 𫌹
# 0x2B33A: '',  # 𫌺
# 0x2B33B: '',  # 𫌻
# 0x2B33C: '',  # 𫌼
# 0x2B33D: '',  # 𫌽
# 0x2B33E: '',  # 𫌾
# 0x2B33F: '',  # 𫌿
# 0x2B340: '',  # 𫍀
# 0x2B341: '',  # 𫍁
# 0x2B342: '',  # 𫍂
# 0x2B343: '',  # 𫍃
# 0x2B344: '',  # 𫍄
# 0x2B345: '',  # 𫍅
# 0x2B346: '',  # 𫍆
# 0x2B347: '',  # 𫍇
0x2B348: 'tāo',  # 𫍈
# 0x2B349: '',  # 𫍉
# 0x2B34A: '',  # 𫍊
# 0x2B34B: '',  # 𫍋
# 0x2B34C: '',  # 𫍌
# 0x2B34D: '',  # 𫍍
# 0x2B34E: '',  # 𫍎
# 0x2B34F: '',  # 𫍏
0x2B350: 'pín',  # 𫍐
0x2B351: 'yīng',  # 𫍑
# 0x2B352: '',  # 𫍒
# 0x2B353: '',  # 𫍓
# 0x2B354: '',  # 𫍔
# 0x2B355: '',  # 𫍕
# 0x2B356: '',  # 𫍖
# 0x2B357: '',  # 𫍗
# 0x2B358: '',  # 𫍘
# 0x2B359: '',  # 𫍙
# 0x2B35A: '',  # 𫍚
0x2B35B: 'fēn',  # 𫍛
# 0x2B35C: '',  # 𫍜
# 0x2B35D: '',  # 𫍝
# 0x2B35E: '',  # 𫍞
# 0x2B35F: '',  # 𫍟
0x2B360: 'yuǎn',  # 𫍠
# 0x2B361: '',  # 𫍡
# 0x2B362: '',  # 𫍢
0x2B363: 'tóng',  # 𫍣
# 0x2B364: '',  # 𫍤
# 0x2B365: '',  # 𫍥
# 0x2B366: '',  # 𫍦
# 0x2B367: '',  # 𫍧
# 0x2B368: '',  # 𫍨
0x2B369: 'huà',  # 𫍩
# 0x2B36A: '',  # 𫍪
0x2B36B: 'yàn',  # 𫍫
# 0x2B36C: '',  # 𫍬
# 0x2B36D: '',  # 𫍭
# 0x2B36E: '',  # 𫍮
# 0x2B36F: '',  # 𫍯
# 0x2B370: '',  # 𫍰
0x2B371: 'zhuān',  # 𫍱
# 0x2B372: '',  # 𫍲
0x2B373: 'zhòng',  # 𫍳
# 0x2B374: '',  # 𫍴
# 0x2B375: '',  # 𫍵
0x2B376: 'zhǐ',  # 𫍶
0x2B377: 'kuì',  # 𫍷
# 0x2B378: '',  # 𫍸
# 0x2B379: '',  # 𫍹
0x2B37A: 'shǎ',  # 𫍺
# 0x2B37B: '',  # 𫍻
0x2B37C: 'zhòng',  # 𫍼
# 0x2B37D: '',  # 𫍽
# 0x2B37E: '',  # 𫍾
# 0x2B37F: '',  # 𫍿
0x2B380: 'gé',  # 𫎀
# 0x2B381: '',  # 𫎁
# 0x2B382: '',  # 𫎂
# 0x2B383: '',  # 𫎃
# 0x2B384: '',  # 𫎄
# 0x2B385: '',  # 𫎅
# 0x2B386: '',  # 𫎆
0x2B387: 'mēng',  # 𫎇
# 0x2B388: '',  # 𫎈
0x2B389: 'kuǎn',  # 𫎉
# 0x2B38A: '',  # 𫎊
# 0x2B38B: '',  # 𫎋
# 0x2B38C: '',  # 𫎌
# 0x2B38D: '',  # 𫎍
0x2B38E: 'èr',  # 𫎎
# 0x2B38F: '',  # 𫎏
# 0x2B390: '',  # 𫎐
# 0x2B391: '',  # 𫎑
# 0x2B392: '',  # 𫎒
# 0x2B393: '',  # 𫎓
# 0x2B394: '',  # 𫎔
# 0x2B395: '',  # 𫎕
# 0x2B396: '',  # 𫎖
# 0x2B397: '',  # 𫎗
0x2B398: 'zhá',  # 𫎘
# 0x2B399: '',  # 𫎙
# 0x2B39A: '',  # 𫎚
0x2B39B: 'chí',  # 𫎛
# 0x2B39C: '',  # 𫎜
# 0x2B39D: '',  # 𫎝
# 0x2B39E: '',  # 𫎞
# 0x2B39F: '',  # 𫎟
0x2B3A0: 'xián',  # 𫎠
# 0x2B3A1: '',  # 𫎡
0x2B3A2: 'jiù',  # 𫎢
# 0x2B3A3: '',  # 𫎣
# 0x2B3A4: '',  # 𫎤
# 0x2B3A5: '',  # 𫎥
0x2B3A6: 'lǒng',  # 𫎦
0x2B3A7: 'gòu',  # 𫎧
# 0x2B3A8: '',  # 𫎨
# 0x2B3A9: '',  # 𫎩
# 0x2B3AA: '',  # 𫎪
# 0x2B3AB: '',  # 𫎫
# 0x2B3AC: '',  # 𫎬
# 0x2B3AD: '',  # 𫎭
# 0x2B3AE: '',  # 𫎮
# 0x2B3AF: '',  # 𫎯
# 0x2B3B0: '',  # 𫎰
0x2B3B1: 'lì',  # 𫎱
# 0x2B3B2: '',  # 𫎲
# 0x2B3B3: '',  # 𫎳
# 0x2B3B4: '',  # 𫎴
# 0x2B3B5: '',  # 𫎵
# 0x2B3B6: '',  # 𫎶
# 0x2B3B7: '',  # 𫎷
0x2B3B8: 'jiàn',  # 𫎸
# 0x2B3B9: '',  # 𫎹
# 0x2B3BA: '',  # 𫎺
# 0x2B3BB: '',  # 𫎻
# 0x2B3BC: '',  # 𫎼
0x2B3BD: 'ǎi',  # 𫎽
# 0x2B3BE: '',  # 𫎾
0x2B3BF: 'shuǎng',  # 𫎿
# 0x2B3C0: '',  # 𫏀
0x2B3C1: 'kú',  # 𫏁
# 0x2B3C2: '',  # 𫏂
# 0x2B3C3: '',  # 𫏃
# 0x2B3C4: '',  # 𫏄
# 0x2B3C5: '',  # 𫏅
# 0x2B3C6: '',  # 𫏆
0x2B3C7: 'gòng',  # 𫏇
# 0x2B3C8: '',  # 𫏈
# 0x2B3C9: '',  # 𫏉
# 0x2B3CA: '',  # 𫏊
# 0x2B3CB: '',  # 𫏋
0x2B3CC: 'lái',  # 𫏌
# 0x2B3CD: '',  # 𫏍
# 0x2B3CE: '',  # 𫏎
# 0x2B3CF: '',  # 𫏏
# 0x2B3D0: '',  # 𫏐
0x2B3D1: 'luò',  # 𫏑
# 0x2B3D2: '',  # 𫏒
# 0x2B3D3: '',  # 𫏓
# 0x2B3D4: '',  # 𫏔
# 0x2B3D5: '',  # 𫏕
# 0x2B3D6: '',  # 𫏖
# 0x2B3D7: '',  # 𫏗
# 0x2B3D8: '',  # 𫏘
# 0x2B3D9: '',  # 𫏙
# 0x2B3DA: '',  # 𫏚
# 0x2B3DB: '',  # 𫏛
# 0x2B3DC: '',  # 𫏜
# 0x2B3DD: '',  # 𫏝
# 0x2B3DE: '',  # 𫏞
# 0x2B3DF: '',  # 𫏟
0x2B3E0: 'làn',  # 𫏠
# 0x2B3E1: '',  # 𫏡
# 0x2B3E2: '',  # 𫏢
# 0x2B3E3: '',  # 𫏣
# 0x2B3E4: '',  # 𫏤
# 0x2B3E5: '',  # 𫏥
# 0x2B3E6: '',  # 𫏦
# 0x2B3E7: '',  # 𫏧
# 0x2B3E8: '',  # 𫏨
# 0x2B3E9: '',  # 𫏩
# 0x2B3EA: '',  # 𫏪
# 0x2B3EB: '',  # 𫏫
# 0x2B3EC: '',  # 𫏬
# 0x2B3ED: '',  # 𫏭
# 0x2B3EE: '',  # 𫏮
0x2B3EF: 'guǐ',  # 𫏯
# 0x2B3F0: '',  # 𫏰
# 0x2B3F1: '',  # 𫏱
# 0x2B3F2: '',  # 𫏲
# 0x2B3F3: '',  # 𫏳
# 0x2B3F4: '',  # 𫏴
# 0x2B3F5: '',  # 𫏵
# 0x2B3F6: '',  # 𫏶
0x2B3F7: 'kuáng',  # 𫏷
# 0x2B3F8: '',  # 𫏸
# 0x2B3F9: '',  # 𫏹
# 0x2B3FA: '',  # 𫏺
# 0x2B3FB: '',  # 𫏻
# 0x2B3FC: '',  # 𫏼
# 0x2B3FD: '',  # 𫏽
# 0x2B3FE: '',  # 𫏾
# 0x2B3FF: '',  # 𫏿
# 0x2B400: '',  # 𫐀
# 0x2B401: '',  # 𫐁
# 0x2B402: '',  # 𫐂
0x2B403: 'shēn',  # 𫐃
# 0x2B404: '',  # 𫐄
# 0x2B405: '',  # 𫐅
0x2B406: 'lì',  # 𫐆
# 0x2B407: '',  # 𫐇
# 0x2B408: '',  # 𫐈
# 0x2B409: '',  # 𫐉
# 0x2B40A: '',  # 𫐊
# 0x2B40B: '',  # 𫐋
# 0x2B40C: '',  # 𫐌
# 0x2B40D: '',  # 𫐍
# 0x2B40E: '',  # 𫐎
# 0x2B40F: '',  # 𫐏
# 0x2B410: '',  # 𫐐
# 0x2B411: '',  # 𫐑
# 0x2B412: '',  # 𫐒
# 0x2B413: '',  # 𫐓
# 0x2B414: '',  # 𫐔
# 0x2B415: '',  # 𫐕
# 0x2B416: '',  # 𫐖
# 0x2B417: '',  # 𫐗
# 0x2B418: '',  # 𫐘
# 0x2B419: '',  # 𫐙
# 0x2B41A: '',  # 𫐚
# 0x2B41B: '',  # 𫐛
# 0x2B41C: '',  # 𫐜
# 0x2B41D: '',  # 𫐝
# 0x2B41E: '',  # 𫐞
# 0x2B41F: '',  # 𫐟
# 0x2B420: '',  # 𫐠
# 0x2B421: '',  # 𫐡
# 0x2B422: '',  # 𫐢
# 0x2B423: '',  # 𫐣
# 0x2B424: '',  # 𫐤
0x2B425: 'lǎo',  # 𫐥
# 0x2B426: '',  # 𫐦
# 0x2B427: '',  # 𫐧
# 0x2B428: '',  # 𫐨
# 0x2B429: '',  # 𫐩
# 0x2B42A: '',  # 𫐪
# 0x2B42B: '',  # 𫐫
# 0x2B42C: '',  # 𫐬
# 0x2B42D: '',  # 𫐭
# 0x2B42E: '',  # 𫐮
# 0x2B42F: '',  # 𫐯
# 0x2B430: '',  # 𫐰
# 0x2B431: '',  # 𫐱
# 0x2B432: '',  # 𫐲
# 0x2B433: '',  # 𫐳
# 0x2B434: '',  # 𫐴
# 0x2B435: '',  # 𫐵
# 0x2B436: '',  # 𫐶
# 0x2B437: '',  # 𫐷
# 0x2B438: '',  # 𫐸
# 0x2B439: '',  # 𫐹
# 0x2B43A: '',  # 𫐺
0x2B43B: 'qū',  # 𫐻
# 0x2B43C: '',  # 𫐼
# 0x2B43D: '',  # 𫐽
# 0x2B43E: '',  # 𫐾
# 0x2B43F: '',  # 𫐿
# 0x2B440: '',  # 𫑀
# 0x2B441: '',  # 𫑁
# 0x2B442: '',  # 𫑂
# 0x2B443: '',  # 𫑃
# 0x2B444: '',  # 𫑄
# 0x2B445: '',  # 𫑅
# 0x2B446: '',  # 𫑆
# 0x2B447: '',  # 𫑇
0x2B448: 'yù',  # 𫑈
# 0x2B449: '',  # 𫑉
# 0x2B44A: '',  # 𫑊
# 0x2B44B: '',  # 𫑋
# 0x2B44C: '',  # 𫑌
0x2B44D: 'qiǎn',  # 𫑍
# 0x2B44E: '',  # 𫑎
# 0x2B44F: '',  # 𫑏
# 0x2B450: '',  # 𫑐
# 0x2B451: '',  # 𫑑
# 0x2B452: '',  # 𫑒
# 0x2B453: '',  # 𫑓
# 0x2B454: '',  # 𫑔
0x2B455: 'dòng',  # 𫑕
# 0x2B456: '',  # 𫑖
# 0x2B457: '',  # 𫑗
# 0x2B458: '',  # 𫑘
# 0x2B459: '',  # 𫑙
# 0x2B45A: '',  # 𫑚
0x2B45B: 'yuè',  # 𫑛
0x2B45C: 'táo',  # 𫑜
# 0x2B45D: '',  # 𫑝
# 0x2B45E: '',  # 𫑞
# 0x2B45F: '',  # 𫑟
# 0x2B460: '',  # 𫑠
# 0x2B461: '',  # 𫑡
# 0x2B462: '',  # 𫑢
# 0x2B463: '',  # 𫑣
# 0x2B464: '',  # 𫑤
# 0x2B465: '',  # 𫑥
# 0x2B466: '',  # 𫑦
# 0x2B467: '',  # 𫑧
# 0x2B468: '',  # 𫑨
0x2B469: 'yǎng',  # 𫑩
# 0x2B46A: '',  # 𫑪
# 0x2B46B: '',  # 𫑫
# 0x2B46C: '',  # 𫑬
0x2B46D: 'qìng',  # 𫑭
# 0x2B46E: '',  # 𫑮
# 0x2B46F: '',  # 𫑯
0x2B470: 'lóng',  # 𫑰
# 0x2B471: '',  # 𫑱
0x2B472: 'táng',  # 𫑲
# 0x2B473: '',  # 𫑳
0x2B474: 'cún',  # 𫑴
# 0x2B475: '',  # 𫑵
# 0x2B476: '',  # 𫑶
# 0x2B477: '',  # 𫑷
# 0x2B478: '',  # 𫑸
# 0x2B479: '',  # 𫑹
# 0x2B47A: '',  # 𫑺
# 0x2B47B: '',  # 𫑻
# 0x2B47C: '',  # 𫑼
# 0x2B47D: '',  # 𫑽
# 0x2B47E: '',  # 𫑾
# 0x2B47F: '',  # 𫑿
# 0x2B480: '',  # 𫒀
# 0x2B481: '',  # 𫒁
# 0x2B482: '',  # 𫒂
# 0x2B483: '',  # 𫒃
# 0x2B484: '',  # 𫒄
# 0x2B485: '',  # 𫒅
# 0x2B486: '',  # 𫒆
# 0x2B487: '',  # 𫒇
# 0x2B488: '',  # 𫒈
# 0x2B489: '',  # 𫒉
0x2B48A: 'jǐ',  # 𫒊
# 0x2B48B: '',  # 𫒋
0x2B48C: 'jiè',  # 𫒌
# 0x2B48D: '',  # 𫒍
# 0x2B48E: '',  # 𫒎
0x2B48F: 'mǐn',  # 𫒏
# 0x2B490: '',  # 𫒐
# 0x2B491: '',  # 𫒑
# 0x2B492: '',  # 𫒒
# 0x2B493: '',  # 𫒓
# 0x2B494: '',  # 𫒔
# 0x2B495: '',  # 𫒕
# 0x2B496: '',  # 𫒖
0x2B497: 'yì',  # 𫒗
0x2B498: 'fǒu',  # 𫒘
# 0x2B499: '',  # 𫒙
# 0x2B49A: '',  # 𫒚
# 0x2B49B: '',  # 𫒛
# 0x2B49C: '',  # 𫒜
0x2B49D: 'xíng',  # 𫒝
0x2B49E: 'jiè',  # 𫒞
# 0x2B49F: '',  # 𫒟
# 0x2B4A0: '',  # 𫒠
0x2B4A1: 'xián',  # 𫒡
# 0x2B4A2: '',  # 𫒢
# 0x2B4A3: '',  # 𫒣
# 0x2B4A4: '',  # 𫒤
# 0x2B4A5: '',  # 𫒥
# 0x2B4A6: '',  # 𫒦
# 0x2B4A7: '',  # 𫒧
# 0x2B4A8: '',  # 𫒨
# 0x2B4A9: '',  # 𫒩
# 0x2B4AA: '',  # 𫒪
# 0x2B4AB: '',  # 𫒫
# 0x2B4AC: '',  # 𫒬
# 0x2B4AD: '',  # 𫒭
# 0x2B4AE: '',  # 𫒮
# 0x2B4AF: '',  # 𫒯
# 0x2B4B0: '',  # 𫒰
0x2B4B1: 'shè',  # 𫒱
# 0x2B4B2: '',  # 𫒲
# 0x2B4B3: '',  # 𫒳
# 0x2B4B4: '',  # 𫒴
# 0x2B4B5: '',  # 𫒵
# 0x2B4B6: '',  # 𫒶
0x2B4B7: 'duó',  # 𫒷
# 0x2B4B8: '',  # 𫒸
# 0x2B4B9: '',  # 𫒹
# 0x2B4BA: '',  # 𫒺
# 0x2B4BB: '',  # 𫒻
# 0x2B4BC: '',  # 𫒼
0x2B4BD: 'yíng',  # 𫒽
# 0x2B4BE: '',  # 𫒾
# 0x2B4BF: '',  # 𫒿
# 0x2B4C0: '',  # 𫓀
# 0x2B4C1: '',  # 𫓁
# 0x2B4C2: '',  # 𫓂
# 0x2B4C3: '',  # 𫓃
# 0x2B4C4: '',  # 𫓄
# 0x2B4C5: '',  # 𫓅
# 0x2B4C6: '',  # 𫓆
0x2B4C7: 'zào',  # 𫓇
# 0x2B4C8: '',  # 𫓈
# 0x2B4C9: '',  # 𫓉
# 0x2B4CA: '',  # 𫓊
# 0x2B4CB: '',  # 𫓋
# 0x2B4CC: '',  # 𫓌
# 0x2B4CD: '',  # 𫓍
# 0x2B4CE: '',  # 𫓎
# 0x2B4CF: '',  # 𫓏
# 0x2B4D0: '',  # 𫓐
# 0x2B4D1: '',  # 𫓑
# 0x2B4D2: '',  # 𫓒
# 0x2B4D3: '',  # 𫓓
# 0x2B4D4: '',  # 𫓔
0x2B4D5: 'dūn',  # 𫓕
# 0x2B4D6: '',  # 𫓖
# 0x2B4D7: '',  # 𫓗
# 0x2B4D8: '',  # 𫓘
# 0x2B4D9: '',  # 𫓙
# 0x2B4DA: '',  # 𫓚
# 0x2B4DB: '',  # 𫓛
0x2B4DC: 'dūn',  # 𫓜
# 0x2B4DD: '',  # 𫓝
0x2B4DE: 'lín',  # 𫓞
# 0x2B4DF: '',  # 𫓟
# 0x2B4E0: '',  # 𫓠
# 0x2B4E1: '',  # 𫓡
# 0x2B4E2: '',  # 𫓢
# 0x2B4E3: '',  # 𫓣
# 0x2B4E4: '',  # 𫓤
0x2B4E5: 'bā',  # 𫓥
0x2B4E6: 'zǐ',  # 𫓦
# 0x2B4E7: '',  # 𫓧
# 0x2B4E8: '',  # 𫓨
# 0x2B4E9: '',  # 𫓩
# 0x2B4EA: '',  # 𫓪
# 0x2B4EB: '',  # 𫓫
# 0x2B4EC: '',  # 𫓬
# 0x2B4ED: '',  # 𫓭
# 0x2B4EE: '',  # 𫓮
# 0x2B4EF: '',  # 𫓯
# 0x2B4F0: '',  # 𫓰
# 0x2B4F1: '',  # 𫓱
# 0x2B4F2: '',  # 𫓲
0x2B4F3: 'lǎi',  # 𫓳
# 0x2B4F4: '',  # 𫓴
# 0x2B4F5: '',  # 𫓵
# 0x2B4F6: '',  # 𫓶
0x2B4F7: 'xián',  # 𫓷
# 0x2B4F8: '',  # 𫓸
# 0x2B4F9: '',  # 𫓹
# 0x2B4FA: '',  # 𫓺
# 0x2B4FB: '',  # 𫓻
# 0x2B4FC: '',  # 𫓼
# 0x2B4FD: '',  # 𫓽
# 0x2B4FE: '',  # 𫓾
