0x4E00: 'yī',  # 一
0x50E7: 'sēng',  # 僧
0x50E8: 'fèn',  # 僨
0x50E9: 'xiàn',  # 僩
0x50EA: 'yù,jú',  # 僪
0x50EB: 'è,wù,wū',  # 僫
0x50EC: 'jiāo',  # 僬
0x50ED: 'jiàn',  # 僭
0x50EE: 'tóng,zhuàng',  # 僮
0x50EF: 'lǐn',  # 僯
0x50F0: 'bó',  # 僰
0x50F1: 'gù',  # 僱
0x50F2: 'xiān',  # 僲
0x50F3: 'sù',  # 僳
0x50F4: 'xiàn',  # 僴
0x50F5: 'jiāng',  # 僵
0x50F6: 'mǐn',  # 僶
0x50F7: 'yè',  # 僷
0x50F8: 'jìn',  # 僸
0x50F9: 'jià,jie',  # 價
0x50FA: 'qiào',  # 僺
0x50FB: 'pì',  # 僻
0x50FC: 'fēng',  # 僼
0x50FD: 'zhòu',  # 僽
0x50FE: 'ài',  # 僾
0x50FF: 'sài',  # 僿
0x5100: 'yí',  # 儀
0x5101: 'jùn',  # 儁
0x5102: 'nóng',  # 儂
0x5103: 'chán,tǎn,shàn',  # 儃
0x5104: 'yì',  # 億
0x5105: 'dāng,dàng',  # 儅
0x5106: 'jǐng',  # 儆
0x5107: 'xuān',  # 儇
0x5108: 'kuài',  # 儈
0x5109: 'jiǎn',  # 儉
0x510A: 'chù',  # 儊
0x510B: 'dān,dàn',  # 儋
0x510C: 'jiǎo',  # 儌
0x510D: 'shǎ',  # 儍
0x510E: 'zài',  # 儎
0x510F: 'càn',  # 儏
0x5110: 'bīn,bìn',  # 儐
0x5111: 'án,àn',  # 儑
0x5112: 'rú',  # 儒
0x5113: 'tái',  # 儓
0x5114: 'chóu',  # 儔
0x5115: 'chái',  # 儕
0x5116: 'lán',  # 儖
0x5117: 'nǐ,yì',  # 儗
0x5118: 'jǐn',  # 儘
0x5119: 'qiàn',  # 儙
0x511A: 'méng',  # 儚
0x511B: 'wǔ',  # 儛
0x511C: 'níng',  # 儜
0x511D: 'qióng',  # 儝
0x511E: 'nǐ',  # 儞
0x511F: 'cháng',  # 償
0x5120: 'liè',  # 儠
0x5121: 'lěi',  # 儡
0x5122: 'lǚ',  # 儢
0x5123: 'kuǎng',  # 儣
0x5124: 'bào',  # 儤
0x5125: 'yù',  # 儥
0x5126: 'biāo',  # 儦
0x5127: 'zǎn',  # 儧
0x5128: 'zhì',  # 儨
0x5129: 'sì',  # 儩
0x512A: 'yōu',  # 優
0x512B: 'háo',  # 儫
0x512C: 'qìng',  # 儬
0x512D: 'chèn',  # 儭
0x512E: 'lì',  # 儮
0x512F: 'téng',  # 儯
0x5130: 'wěi',  # 儰
0x5131: 'lǒng,lóng,lòng',  # 儱
0x5132: 'chǔ',  # 儲
0x5133: 'chán,chàn',  # 儳
0x5134: 'ráng,xiāng',  # 儴
0x5135: 'shū',  # 儵
0x5136: 'huì,xié',  # 儶
0x5137: 'lì',  # 儷
0x5138: 'luó',  # 儸
0x5139: 'zǎn',  # 儹
0x513A: 'nuó',  # 儺
0x513B: 'tǎng',  # 儻
0x513C: 'yǎn',  # 儼
0x513D: 'léi',  # 儽
0x513E: 'nàng,nāng',  # 儾
0x513F: 'ér',  # 儿
0x5140: 'wù',  # 兀
0x5141: 'yǔn',  # 允
0x5142: 'zān',  # 兂
0x5143: 'yuán',  # 元
0x5144: 'xiōng',  # 兄
0x5145: 'chōng',  # 充
0x5146: 'zhào',  # 兆
0x5147: 'xiōng',  # 兇
0x5148: 'xiān',  # 先
0x5149: 'guāng',  # 光
0x514A: 'duì,ruì,yuè',  # 兊
0x514B: 'kè',  # 克
0x514C: 'duì,ruì,yuè',  # 兌
0x514D: 'miǎn',  # 免
0x514E: 'tù',  # 兎
0x514F: 'cháng,zhǎng',  # 兏
0x5150: 'ér',  # 児
0x5151: 'duì,ruì,yuè',  # 兑
0x5152: 'ér',  # 兒
0x5153: 'qīn',  # 兓
0x5154: 'tù',  # 兔
0x5155: 'sì',  # 兕
0x5156: 'yǎn',  # 兖
0x5157: 'yǎn',  # 兗
0x5158: 'shǐ',  # 兘
0x5159: 'shíkě',  # 兙
0x515A: 'dǎng',  # 党
0x515B: 'qiānkè',  # 兛
0x515C: 'dōu',  # 兜
0x515D: 'gōngfēn',  # 兝
0x515E: 'háokè',  # 兞
0x515F: 'shēn',  # 兟
0x5160: 'dōu',  # 兠
0x5161: 'bǎikè',  # 兡
0x5162: 'jīng',  # 兢
0x5163: 'gōnglǐ',  # 兣
0x5164: 'huǎng',  # 兤
0x5165: 'rù',  # 入
0x5166: 'wáng',  # 兦
0x5167: 'nèi',  # 內
0x5168: 'quán',  # 全
0x5169: 'liǎng',  # 兩
0x516A: 'yú,shù',  # 兪
0x516B: 'bā',  # 八
0x516C: 'gōng',  # 公
0x516D: 'liù,lù',  # 六
0x516E: 'xī',  # 兮
0x516F: 'han',  # 兯
0x5170: 'lán',  # 兰
0x5171: 'gòng,gōng',  # 共
0x5172: 'tiān',  # 兲
0x5173: 'guān',  # 关
0x5174: 'xīng,xìng',  # 兴
0x5175: 'bīng',  # 兵
0x5176: 'qí,jī',  # 其
0x5177: 'jù',  # 具
0x5178: 'diǎn',  # 典
0x5179: 'zī,cí',  # 兹
0x517A: 'būn',  # 兺
0x517B: 'yǎng',  # 养
0x517C: 'jiān',  # 兼
0x517D: 'shòu',  # 兽
0x517E: 'jì',  # 兾
0x517F: 'yì',  # 兿
0x5180: 'jì',  # 冀
0x5181: 'chǎn',  # 冁
0x5182: 'jiōng',  # 冂
0x5183: 'mào',  # 冃
0x5184: 'rǎn',  # 冄
0x5185: 'nèi,nà',  # 内
0x5186: 'yuán',  # 円
0x5187: 'mǎo',  # 冇
0x5188: 'gāng',  # 冈
0x5189: 'rǎn',  # 冉
0x518A: 'cè',  # 冊
0x518B: 'jiōng',  # 冋
0x518C: 'cè',  # 册
0x518D: 'zài',  # 再
0x518E: 'guǎ',  # 冎
0x518F: 'jiǒng',  # 冏
0x5190: 'mào',  # 冐
0x5191: 'zhòu',  # 冑
0x5192: 'mào,mò',  # 冒
0x5193: 'gòu',  # 冓
0x5194: 'xú',  # 冔
0x5195: 'miǎn',  # 冕
0x5196: 'mì',  # 冖
0x5197: 'rǒng',  # 冗
0x5198: 'yín,yóu',  # 冘
0x5199: 'xiě',  # 写
0x519A: 'kǎn',  # 冚
0x519B: 'jūn',  # 军
0x519C: 'nóng',  # 农
0x519D: 'yí',  # 冝
0x519E: 'mí',  # 冞
0x519F: 'shì',  # 冟
0x51A0: 'guān,guàn',  # 冠
0x51A1: 'měng',  # 冡
0x51A2: 'zhǒng',  # 冢
0x51A3: 'zuì',  # 冣
0x51A4: 'yuān',  # 冤
0x51A5: 'míng',  # 冥
0x51A6: 'kòu',  # 冦
0x51A7: 'lín',  # 冧
0x51A8: 'fù',  # 冨
0x51A9: 'xiě',  # 冩
0x51AA: 'mì',  # 冪
0x51AB: 'bīng',  # 冫
0x51AC: 'dōng',  # 冬
0x51AD: 'tài',  # 冭
0x51AE: 'gāng',  # 冮
0x51AF: 'féng,píng',  # 冯
0x51B0: 'bīng',  # 冰
0x51B1: 'hù',  # 冱
0x51B2: 'chōng,chòng',  # 冲
0x51B3: 'jué',  # 决
0x51B4: 'yà',  # 冴
0x51B5: 'kuàng',  # 况
0x51B6: 'yě',  # 冶
0x51B7: 'lěng',  # 冷
0x51B8: 'pàn',  # 冸
0x51B9: 'fā',  # 冹
0x51BA: 'mǐn',  # 冺
0x51BB: 'dòng',  # 冻
0x51BC: 'xiǎn',  # 冼
0x51BD: 'liè',  # 冽
0x51BE: 'qià',  # 冾
0x51BF: 'jiān',  # 冿
0x51C0: 'jìng,chēng',  # 净
0x51C1: 'sōu',  # 凁
0x51C2: 'měi',  # 凂
0x51C3: 'tú',  # 凃
0x51C4: 'qī',  # 凄
0x51C5: 'gù',  # 凅
0x51C6: 'zhǔn',  # 准
0x51C7: 'sōng',  # 凇
0x51C8: 'jìng,chēng',  # 凈
0x51C9: 'liáng,liàng',  # 凉
0x51CA: 'qìng',  # 凊
0x51CB: 'diāo',  # 凋
0x51CC: 'líng',  # 凌
0x51CD: 'dòng',  # 凍
0x51CE: 'gàn',  # 凎
0x51CF: 'jiǎn',  # 减
0x51D0: 'yīn',  # 凐
0x51D1: 'còu',  # 凑
0x51D2: 'ái',  # 凒
0x51D3: 'lì',  # 凓
0x51D4: 'cāng',  # 凔
0x51D5: 'mǐng',  # 凕
0x51D6: 'zhǔn',  # 凖
0x51D7: 'cuī',  # 凗
0x51D8: 'sī',  # 凘
0x51D9: 'duó',  # 凙
0x51DA: 'jìn',  # 凚
0x51DB: 'lǐn',  # 凛
0x51DC: 'lǐn',  # 凜
0x51DD: 'níng',  # 凝
0x51DE: 'xī',  # 凞
0x51DF: 'dú',  # 凟
0x51E0: 'jī,jǐ',  # 几
0x51E1: 'fán',  # 凡
0x51E2: 'fán',  # 凢
0x51E3: 'fán',  # 凣
0x51E4: 'fèng',  # 凤
0x51E5: 'jū',  # 凥
0x51E6: 'chù,chǔ',  # 処
0x51E7: 'zhēng',  # 凧
0x51E8: 'fēng',  # 凨
0x51E9: 'mù',  # 凩
0x51EA: 'zhǐ',  # 凪
0x51EB: 'fú',  # 凫
0x51EC: 'fēng',  # 凬
0x51ED: 'píng',  # 凭
0x51EE: 'fēng',  # 凮
0x51EF: 'kǎi',  # 凯
0x51F0: 'huáng',  # 凰
0x51F1: 'kǎi',  # 凱
0x51F2: 'gān',  # 凲
0x51F3: 'dèng',  # 凳
0x51F4: 'píng',  # 凴
0x51F5: 'kǎn,qiǎn',  # 凵
0x51F6: 'xiōng',  # 凶
0x51F7: 'kuài',  # 凷
0x51F8: 'tū',  # 凸
0x51F9: 'āo,wā',  # 凹
0x51FA: 'chū',  # 出
0x51FB: 'jī',  # 击
0x51FC: 'dàng',  # 凼
0x51FD: 'hán',  # 函
0x51FE: 'hán',  # 凾
0x51FF: 'záo',  # 凿
0x5200: 'dāo',  # 刀
0x5201: 'diāo',  # 刁
0x5202: 'dāo',  # 刂
0x5203: 'rèn',  # 刃
0x5204: 'rèn',  # 刄
0x5205: 'chuāng',  # 刅
0x5206: 'fēn,fèn',  # 分
0x5207: 'qiē,qiè',  # 切
0x5208: 'yì',  # 刈
0x5209: 'jī',  # 刉
0x520A: 'kān',  # 刊
0x520B: 'qiàn',  # 刋
0x520C: 'cǔn',  # 刌
0x520D: 'chú',  # 刍
0x520E: 'wěn',  # 刎
0x520F: 'jī',  # 刏
0x5210: 'dǎn',  # 刐
0x5211: 'xíng',  # 刑
0x5212: 'huá,huà',  # 划
0x5213: 'wán',  # 刓
0x5214: 'jué',  # 刔
0x5215: 'lí',  # 刕
0x5216: 'yuè',  # 刖
0x5217: 'liè',  # 列
0x5218: 'liú',  # 刘
0x5219: 'zé',  # 则
0x521A: 'gāng',  # 刚
0x521B: 'chuàng,chuāng',  # 创
0x521C: 'fú',  # 刜
0x521D: 'chū',  # 初
0x521E: 'qù',  # 刞
0x521F: 'diāo',  # 刟
0x5220: 'shān',  # 删
0x5221: 'mǐn',  # 刡
0x5222: 'líng',  # 刢
0x5223: 'zhōng',  # 刣
0x5224: 'pàn',  # 判
0x5225: 'bié,biè',  # 別
0x5226: 'jié',  # 刦
0x5227: 'jié',  # 刧
0x5228: 'páo,bào',  # 刨
0x5229: 'lì',  # 利
0x522A: 'shān',  # 刪
0x522B: 'bié,biè',  # 别
0x522C: 'chǎn,chàn',  # 刬
0x522D: 'jǐng',  # 刭
0x522E: 'guā',  # 刮
0x522F: 'gēng',  # 刯
0x5230: 'dào',  # 到
0x5231: 'chuàng',  # 刱
0x5232: 'kuī',  # 刲
0x5233: 'kū',  # 刳
0x5234: 'duò',  # 刴
0x5235: 'èr',  # 刵
0x5236: 'zhì',  # 制
0x5237: 'shuā,shuà',  # 刷
0x5238: 'quàn,xuàn',  # 券
0x5239: 'chà,shā',  # 刹
0x523A: 'cì,cī',  # 刺
0x523B: 'kè',  # 刻
0x523C: 'jié',  # 刼
0x523D: 'guì',  # 刽
0x523E: 'cì',  # 刾
0x523F: 'guì',  # 刿
0x5240: 'kǎi',  # 剀
0x5241: 'duò',  # 剁
0x5242: 'jì',  # 剂
0x5243: 'tì',  # 剃
0x5244: 'jǐng',  # 剄
0x5245: 'lóu',  # 剅
0x5246: 'luǒ',  # 剆
0x5247: 'zé',  # 則
0x5248: 'yuān',  # 剈
0x5249: 'cuò',  # 剉
0x524A: 'xiāo,xuē',  # 削
0x524B: 'kēi,kè',  # 剋
0x524C: 'là,lá',  # 剌
0x524D: 'qián',  # 前
0x524E: 'chà,shā',  # 剎
0x524F: 'chuàng',  # 剏
0x5250: 'guǎ',  # 剐
0x5251: 'jiàn',  # 剑
0x5252: 'cuò',  # 剒
0x5253: 'lí',  # 剓
0x5254: 'tī',  # 剔
0x5255: 'fèi',  # 剕
0x5256: 'pōu',  # 剖
0x5257: 'chǎn,chàn',  # 剗
0x5258: 'qí',  # 剘
0x5259: 'chuàng',  # 剙
0x525A: 'zì',  # 剚
0x525B: 'gāng',  # 剛
0x525C: 'wān',  # 剜
0x525D: 'bāo,bō',  # 剝
0x525E: 'jī',  # 剞
0x525F: 'duō',  # 剟
0x5260: 'qíng',  # 剠
0x5261: 'yǎn,shàn',  # 剡
0x5262: 'dū,zhuó',  # 剢
0x5263: 'jiàn',  # 剣
0x5264: 'jì',  # 剤
0x5265: 'bāo,bō',  # 剥
0x5266: 'yān',  # 剦
0x5267: 'jù',  # 剧
0x5268: 'huò',  # 剨
0x5269: 'shèng',  # 剩
0x526A: 'jiǎn',  # 剪
0x526B: 'duó',  # 剫
0x526C: 'zhì,duān',  # 剬
0x526D: 'wū',  # 剭
0x526E: 'guǎ',  # 剮
0x526F: 'fù,pì',  # 副
0x5270: 'shèng',  # 剰
0x5271: 'jiàn',  # 剱
0x5272: 'gē',  # 割
0x5273: 'dá,zhá',  # 剳
0x5274: 'kǎi',  # 剴
0x5275: 'chuàng,chuāng',  # 創
0x5276: 'chuán',  # 剶
0x5277: 'chǎn',  # 剷
0x5278: 'tuán,zhuān',  # 剸
0x5279: 'lù,jiū',  # 剹
0x527A: 'lí',  # 剺
0x527B: 'pēng',  # 剻
0x527C: 'shān',  # 剼
0x527D: 'piāo',  # 剽
0x527E: 'kōu',  # 剾
0x527F: 'jiǎo,chāo',  # 剿
0x5280: 'guā',  # 劀
0x5281: 'qiāo',  # 劁
0x5282: 'jué',  # 劂
0x5283: 'huá,huà',  # 劃
0x5284: 'zhā,zhá',  # 劄
0x5285: 'zhuó',  # 劅
0x5286: 'lián',  # 劆
0x5287: 'jù',  # 劇
0x5288: 'pī,pǐ',  # 劈
0x5289: 'liú',  # 劉
0x528A: 'guì',  # 劊
0x528B: 'jiǎo,chāo',  # 劋
0x528C: 'guì',  # 劌
0x528D: 'jiàn',  # 劍
0x528E: 'jiàn',  # 劎
0x528F: 'tāng',  # 劏
0x5290: 'huō',  # 劐
0x5291: 'jì',  # 劑
0x5292: 'jiàn',  # 劒
0x5293: 'yì',  # 劓
0x5294: 'jiàn',  # 劔
0x5295: 'zhì',  # 劕
0x5296: 'chán',  # 劖
0x5297: 'zuān',  # 劗
0x5298: 'mó',  # 劘
0x5299: 'lí',  # 劙
0x529A: 'zhú',  # 劚
0x529B: 'lì',  # 力
0x529C: 'yà',  # 劜
0x529D: 'quàn',  # 劝
0x529E: 'bàn',  # 办
0x529F: 'gōng',  # 功
0x52A0: 'jiā',  # 加
0x52A1: 'wù',  # 务
0x52A2: 'mài',  # 劢
0x52A3: 'liè',  # 劣
0x52A4: 'jìn,jìng',  # 劤
0x52A5: 'kēng',  # 劥
0x52A6: 'xié,liè',  # 劦
0x52A7: 'zhǐ',  # 劧
0x52A8: 'dòng',  # 动
0x52A9: 'zhù,chú',  # 助
0x52AA: 'nǔ',  # 努
0x52AB: 'jié',  # 劫
0x52AC: 'qú',  # 劬
0x52AD: 'shào',  # 劭
0x52AE: 'yì',  # 劮
0x52AF: 'zhǔ',  # 劯
0x52B0: 'miǎo',  # 劰
0x52B1: 'lì',  # 励
0x52B2: 'jìn,jìng',  # 劲
0x52B3: 'láo',  # 劳
0x52B4: 'láo',  # 労
0x52B5: 'juàn',  # 劵
0x52B6: 'kǒu',  # 劶
0x52B7: 'yáng',  # 劷
0x52B8: 'wā',  # 劸
0x52B9: 'xiào',  # 効
0x52BA: 'móu',  # 劺
0x52BB: 'kuāng',  # 劻
0x52BC: 'jié',  # 劼
0x52BD: 'liè',  # 劽
0x52BE: 'hé',  # 劾
0x52BF: 'shì',  # 势
0x52C0: 'kè',  # 勀
0x52C1: 'jìn,jìng',  # 勁
0x52C2: 'gào',  # 勂
0x52C3: 'bó,bèi',  # 勃
0x52C4: 'mǐn',  # 勄
0x52C5: 'chì',  # 勅
0x52C6: 'láng',  # 勆
0x52C7: 'yǒng',  # 勇
0x52C8: 'yǒng',  # 勈
0x52C9: 'miǎn',  # 勉
0x52CA: 'kè',  # 勊
0x52CB: 'xūn',  # 勋
0x52CC: 'juàn,juān',  # 勌
0x52CD: 'qíng',  # 勍
0x52CE: 'lù',  # 勎
0x52CF: 'bù',  # 勏
0x52D0: 'měng',  # 勐
0x52D1: 'chì',  # 勑
0x52D2: 'lè,lēi',  # 勒
0x52D3: 'kài',  # 勓
0x52D4: 'miǎn',  # 勔
0x52D5: 'dòng',  # 動
0x52D6: 'xù',  # 勖
0x52D7: 'xù',  # 勗
0x52D8: 'kān',  # 勘
0x52D9: 'wù',  # 務
0x52DA: 'yì',  # 勚
0x52DB: 'xūn',  # 勛
0x52DC: 'wěng,yǎng',  # 勜
0x52DD: 'shèng',  # 勝
0x52DE: 'láo',  # 勞
0x52DF: 'mù',  # 募
0x52E0: 'lù',  # 勠
0x52E1: 'piāo',  # 勡
0x52E2: 'shì',  # 勢
0x52E3: 'jì',  # 勣
0x52E4: 'qín',  # 勤
0x52E5: 'jiàng',  # 勥
0x52E6: 'jiǎo,chāo',  # 勦
0x52E7: 'quàn',  # 勧
0x52E8: 'xiàng',  # 勨
0x52E9: 'yì',  # 勩
0x52EA: 'qiāo',  # 勪
0x52EB: 'fān',  # 勫
0x52EC: 'juān',  # 勬
0x52ED: 'tóng,dòng',  # 勭
0x52EE: 'jù',  # 勮
0x52EF: 'dān',  # 勯
0x52F0: 'xié',  # 勰
0x52F1: 'mài',  # 勱
0x52F2: 'xūn',  # 勲
0x52F3: 'xūn',  # 勳
0x52F4: 'lǜ',  # 勴
0x52F5: 'lì',  # 勵
0x52F6: 'chè',  # 勶
0x52F7: 'ráng,xiāng',  # 勷
0x52F8: 'quàn',  # 勸
0x52F9: 'bāo',  # 勹
0x52FA: 'sháo',  # 勺
0x52FB: 'yún',  # 勻
0x52FC: 'jiū',  # 勼
0x52FD: 'bào',  # 勽
0x52FE: 'gōu,gòu',  # 勾
0x52FF: 'wù',  # 勿
0x5300: 'yún',  # 匀
0x5301: 'mangmi',  # 匁
0x5302: 'xiōng',  # 匂
0x5303: 'gài',  # 匃
0x5304: 'gài',  # 匄
0x5305: 'bāo',  # 包
0x5306: 'cōng',  # 匆
0x5307: 'yì',  # 匇
0x5308: 'xiōng',  # 匈
0x5309: 'pēng',  # 匉
0x530A: 'jū',  # 匊
0x530B: 'táo,yáo',  # 匋
0x530C: 'gé',  # 匌
0x530D: 'pú',  # 匍
0x530E: 'è',  # 匎
0x530F: 'páo',  # 匏
0x5310: 'fú',  # 匐
0x5311: 'gōng',  # 匑
0x5312: 'dá',  # 匒
0x5313: 'jiù',  # 匓
0x5314: 'gōng',  # 匔
0x5315: 'bǐ',  # 匕
0x5316: 'huà,huā',  # 化
0x5317: 'běi,bèi',  # 北
0x5318: 'nǎo',  # 匘
0x5319: 'chí,shi',  # 匙
0x531A: 'fāng',  # 匚
0x531B: 'jiù',  # 匛
0x531C: 'yí',  # 匜
0x531D: 'zā',  # 匝
0x531E: 'jiàng',  # 匞
0x531F: 'kàng',  # 匟
0x5320: 'jiàng',  # 匠
0x5321: 'kuāng',  # 匡
0x5322: 'hū',  # 匢
0x5323: 'xiá',  # 匣
0x5324: 'qū',  # 匤
0x5325: 'fán',  # 匥
0x5326: 'guǐ',  # 匦
0x5327: 'qiè',  # 匧
0x5328: 'zāng,cáng',  # 匨
0x5329: 'kuāng',  # 匩
0x532A: 'fěi',  # 匪
0x532B: 'hū',  # 匫
0x532C: 'yǔ',  # 匬
0x532D: 'guǐ',  # 匭
0x532E: 'kuì,guì',  # 匮
0x532F: 'huì',  # 匯
0x5330: 'dān',  # 匰
0x5331: 'kuì,guì',  # 匱
0x5332: 'lián',  # 匲
0x5333: 'lián',  # 匳
0x5334: 'suǎn',  # 匴
0x5335: 'dú',  # 匵
0x5336: 'jiù',  # 匶
0x5337: 'jué',  # 匷
0x5338: 'xì',  # 匸
0x5339: 'pǐ',  # 匹
0x533A: 'qū,ōu',  # 区
0x533B: 'yī',  # 医
0x533C: 'kē,qià',  # 匼
0x533D: 'yǎn,yàn',  # 匽
0x533E: 'biǎn',  # 匾
0x533F: 'nì',  # 匿
0x5340: 'qū,ōu',  # 區
0x5341: 'shí',  # 十
0x5342: 'xùn',  # 卂
0x5343: 'qiān',  # 千
0x5344: 'niàn',  # 卄
0x5345: 'sà',  # 卅
0x5346: 'zú',  # 卆
0x5347: 'shēng',  # 升
0x5348: 'wǔ',  # 午
0x5349: 'huì',  # 卉
0x534A: 'bàn',  # 半
0x534B: 'shì',  # 卋
0x534C: 'xì',  # 卌
0x534D: 'wàn',  # 卍
0x534E: 'huá,huà,huā',  # 华
0x534F: 'xié',  # 协
0x5350: 'wàn',  # 卐
0x5351: 'bēi',  # 卑
0x5352: 'zú,cù',  # 卒
0x5353: 'zhuó',  # 卓
0x5354: 'xié',  # 協
0x5355: 'dān,shàn,chán',  # 单
0x5356: 'mài',  # 卖
0x5357: 'nán,nā',  # 南
0x5358: 'dān',  # 単
0x5359: 'jí',  # 卙
0x535A: 'bó',  # 博
0x535B: 'shuài,lǜ',  # 卛
0x535C: 'bǔ,bo',  # 卜
0x535D: 'guàn,kuàng',  # 卝
0x535E: 'biàn',  # 卞
0x535F: 'bǔ',  # 卟
0x5360: 'zhān,zhàn',  # 占
0x5361: 'qiǎ,kǎ',  # 卡
0x5362: 'lú',  # 卢
0x5363: 'yǒu',  # 卣
0x5364: 'lǔ',  # 卤
0x5365: 'xī',  # 卥
0x5366: 'guà',  # 卦
0x5367: 'wò',  # 卧
0x5368: 'xiè',  # 卨
0x5369: 'jié',  # 卩
0x536A: 'jié',  # 卪
0x536B: 'wèi',  # 卫
0x536C: 'yǎng,áng',  # 卬
0x536D: 'qióng',  # 卭
0x536E: 'zhī',  # 卮
0x536F: 'mǎo',  # 卯
0x5370: 'yìn',  # 印
0x5371: 'wēi',  # 危
0x5372: 'shào',  # 卲
0x5373: 'jí',  # 即
0x5374: 'què',  # 却
0x5375: 'luǎn',  # 卵
0x5376: 'chǐ',  # 卶
0x5377: 'juàn,juǎn',  # 卷
0x5378: 'xiè',  # 卸
0x5379: 'xù',  # 卹
0x537A: 'jǐn',  # 卺
0x537B: 'què',  # 卻
0x537C: 'wù',  # 卼
0x537D: 'jí',  # 卽
0x537E: 'è',  # 卾
0x537F: 'qīng',  # 卿
0x5380: 'xī',  # 厀
0x5381: 'sān',  # 厁
0x5382: 'chǎng,ān,hàn',  # 厂
0x5383: 'wēi,yán',  # 厃
0x5384: 'è',  # 厄
0x5385: 'tīng',  # 厅
0x5386: 'lì',  # 历
0x5387: 'zhé,zhái',  # 厇
0x5388: 'hàn,àn',  # 厈
0x5389: 'lì',  # 厉
0x538A: 'yǎ',  # 厊
0x538B: 'yā,yà',  # 压
0x538C: 'yàn',  # 厌
0x538D: 'shè',  # 厍
0x538E: 'dǐ',  # 厎
0x538F: 'zhǎ,zhǎi',  # 厏
0x5390: 'páng',  # 厐
0x5391: 'yá',  # 厑
0x5392: 'qiè',  # 厒
0x5393: 'yá',  # 厓
0x5394: 'zhì,shī',  # 厔
0x5395: 'cè',  # 厕
0x5396: 'máng',  # 厖
0x5397: 'tí',  # 厗
0x5398: 'lí',  # 厘
0x5399: 'shè',  # 厙
0x539A: 'hòu',  # 厚
0x539B: 'tīng',  # 厛
0x539C: 'zuī',  # 厜
0x539D: 'cuò',  # 厝
0x539E: 'fèi',  # 厞
0x539F: 'yuán',  # 原
0x53A0: 'cè',  # 厠
0x53A1: 'yuán',  # 厡
0x53A2: 'xiāng',  # 厢
0x53A3: 'yǎn',  # 厣
0x53A4: 'lì',  # 厤
0x53A5: 'jué',  # 厥
0x53A6: 'shà,xià',  # 厦
0x53A7: 'diān',  # 厧
0x53A8: 'chú',  # 厨
0x53A9: 'jiù',  # 厩
0x53AA: 'jǐn',  # 厪
0x53AB: 'áo',  # 厫
0x53AC: 'guǐ',  # 厬
0x53AD: 'yàn',  # 厭
0x53AE: 'sī',  # 厮
0x53AF: 'lì',  # 厯
0x53B0: 'chǎng',  # 厰
0x53B1: 'qiān,lán',  # 厱
0x53B2: 'lì',  # 厲
0x53B3: 'yán',  # 厳
0x53B4: 'yǎn',  # 厴
0x53B5: 'yuán',  # 厵
0x53B6: 'sī,mǒu',  # 厶
0x53B7: 'gōng,hóng',  # 厷
0x53B8: 'lín,miǎo',  # 厸
0x53B9: 'róu,qiú',  # 厹
0x53BA: 'qù',  # 厺
0x53BB: 'qù',  # 去
0x53BC: 'keum',  # 厼
0x53BD: 'lěi',  # 厽
0x53BE: 'dū',  # 厾
0x53BF: 'xiàn,xuán',  # 县
0x53C0: 'zhuān',  # 叀
0x53C1: 'sān',  # 叁
0x53C2: 'cān,shēn,cēn,sān',  # 参
0x53C3: 'cān,shēn,cēn,sān',  # 參
0x53C4: 'cān,shēn,cēn,sān',  # 叄
0x53C5: 'cān,shēn,cēn,sān',  # 叅
0x53C6: 'ài',  # 叆
0x53C7: 'dài',  # 叇
0x53C8: 'yòu',  # 又
0x53C9: 'chā,chá,chǎ',  # 叉
0x53CA: 'jí',  # 及
0x53CB: 'yǒu',  # 友
0x53CC: 'shuāng',  # 双
0x53CD: 'fǎn',  # 反
0x53CE: 'shōu',  # 収
0x53CF: 'guái',  # 叏
0x53D0: 'bá',  # 叐
0x53D1: 'fā,fà',  # 发
0x53D2: 'ruò',  # 叒
0x53D3: 'lì',  # 叓
0x53D4: 'shū',  # 叔
0x53D5: 'zhuó,yǐ,lì,jué',  # 叕
0x53D6: 'qǔ',  # 取
0x53D7: 'shòu',  # 受
0x53D8: 'biàn',  # 变
0x53D9: 'xù',  # 叙
0x53DA: 'jiǎ',  # 叚
0x53DB: 'pàn',  # 叛
0x53DC: 'sǒu',  # 叜
0x53DD: 'jí',  # 叝
0x53DE: 'wèi,yù',  # 叞
0x53DF: 'sǒu',  # 叟
0x53E0: 'dié',  # 叠
0x53E1: 'ruì',  # 叡
0x53E2: 'cóng',  # 叢
0x53E3: 'kǒu',  # 口
0x53E4: 'gǔ',  # 古
0x53E5: 'jù,gōu',  # 句
0x53E6: 'lìng',  # 另
0x53E7: 'guǎ',  # 叧
0x53E8: 'tāo,dāo',  # 叨
0x53E9: 'kòu',  # 叩
0x53EA: 'zhī,zhǐ',  # 只
0x53EB: 'jiào',  # 叫
0x53EC: 'zhào,shào',  # 召
0x53ED: 'bā',  # 叭
0x53EE: 'dīng',  # 叮
0x53EF: 'kě,kè',  # 可
0x53F0: 'tái,tāi',  # 台
0x53F1: 'chì',  # 叱
0x53F2: 'shǐ',  # 史
0x53F3: 'yòu',  # 右
0x53F4: 'qiú',  # 叴
0x53F5: 'pǒ',  # 叵
0x53F6: 'yè,xié',  # 叶
0x53F7: 'hào,háo',  # 号
0x53F8: 'sī',  # 司
0x53F9: 'tàn',  # 叹
0x53FA: 'chǐ',  # 叺
